# packages in environment at /home/candrews/anaconda3/envs/cuml:
#
# Name                    Version                   Build  Channel
cuxfilter                 24.02.00        cuda12_py310_240213_g4a431d7_0    rapidsai
cycler                    0.12.1             pyhd8ed1ab_0    conda-forge
cyrus-sasl                2.1.27               h54b06d7_7    conda-forge
cython                    3.0.10                   pypi_0    pypi
cytoolz                   0.12.3          py310h2372a71_0    conda-forge
daal                      2024.3.0                 pypi_0    pypi
daal4py                   2024.3.0                 pypi_0    pypi
dacite                    1.8.1                    pypi_0    pypi
dash                      2.16.1                   pypi_0    pypi
dash-auth                 2.3.0                    pypi_0    pypi
dash-bootstrap-components 1.5.0                    pypi_0    pypi
dash-core-components      2.0.0                    pypi_0    pypi
dash-cytoscape            1.0.0                    pypi_0    pypi
dash-html-components      2.0.0                    pypi_0    pypi
dash-table                5.0.0                    pypi_0    pypi
dash-testing-stub         0.0.2                    pypi_0    pypi
dask                      2023.7.0                 pypi_0    pypi
dask-cuda                 24.02.00        py310_240212_g96bedbc_0    rapidsai
dask-cudf                 24.02.02        cuda12_py310_240227_gdd34fdbe35_0    rapidsai
dask-sql                  2024.3.0        py310hac45122_0    conda-forge
datashader                0.16.0             pyhd8ed1ab_0    conda-forge
dav1d                     1.2.1                hd590300_0    conda-forge
debugpy                   1.8.1           py310hc6cd4ac_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
deprecation               2.1.0                    pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
distributed               2023.7.0                 pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
dlpack                    0.5                  h9c3ff4c_0    conda-forge
docker                    7.0.0                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
dtreeviz                  2.2.2                    pypi_0    pypi
dynaconf                  3.2.5                    pypi_0    pypi
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
evidently                 0.4.16                   pypi_0    pypi
exceptiongroup            1.2.0              pyhd8ed1ab_2    conda-forge
executing                 2.0.1              pyhd8ed1ab_0    conda-forge
expat                     2.6.2                h59595ed_0    conda-forge
explainerdashboard        0.4.7                    pypi_0    pypi
fairlearn                 0.7.0                    pypi_0    pypi
faker                     24.8.0                   pypi_0    pypi
farama-notifications      0.0.4                    pypi_0    pypi
fastapi                   0.110.1            pyhd8ed1ab_1    conda-forge
fastrlock                 0.8.2           py310hc6cd4ac_2    conda-forge
ffmpy                     0.3.2                    pypi_0    pypi
filelock                  3.13.4             pyhd8ed1ab_0    conda-forge
fiona                     1.9.5           py310h0a1e91f_2    conda-forge
flask                     2.3.3                    pypi_0    pypi
flask-simplelogin         0.1.2                    pypi_0    pypi
flask-wtf                 1.2.1                    pypi_0    pypi
flatbuffers               23.5.26              h59595ed_1    conda-forge
fmt                       10.2.1               h00ab1b0_0    conda-forge
folium                    0.16.0             pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_1    conda-forge
fontconfig                2.14.2               h14ed4e7_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.51.0          py310h2372a71_0    conda-forge
fqdn                      1.5.1              pyhd8ed1ab_0    conda-forge
freetype                  2.12.1               h267a509_2    conda-forge
freexl                    2.0.0                h743c826_0    conda-forge
frozendict                2.4.4                    pypi_0    pypi
frozenlist                1.4.1           py310h2372a71_0    conda-forge
fs                        2.4.16                   pypi_0    pypi
fsspec                    2024.3.1           pyhca7485f_0    conda-forge
fugue                     0.8.6                    pypi_0    pypi
fugue-sql-antlr           0.2.0                    pypi_0    pypi
future                    1.0.0                    pypi_0    pypi
gast                      0.6.0                    pypi_0    pypi
gdal                      3.8.1           py310haaa150b_3    conda-forge
geopandas                 0.14.3             pyhd8ed1ab_0    conda-forge
geopandas-base            0.14.3             pyha770c72_0    conda-forge
geos                      3.12.1               h59595ed_0    conda-forge
geotiff                   1.7.1               hf074850_14    conda-forge
gettext                   0.22.5               h59595ed_2    conda-forge
gettext-tools             0.22.5               h59595ed_2    conda-forge
gevent                    24.2.1                   pypi_0    pypi
gflags                    2.2.2             he1b5a44_1004    conda-forge
giflib                    5.2.2                hd590300_0    conda-forge
gitdb                     4.0.11                   pypi_0    pypi
gitpython                 3.1.43                   pypi_0    pypi
glcontext                 2.5.0                    pypi_0    pypi
glfw                      1.12.0                   pypi_0    pypi
glog                      0.6.0                h6f12383_0    conda-forge
gmock                     1.14.0               ha770c72_1    conda-forge
gmp                       6.3.0                h59595ed_1    conda-forge
gmpy2                     2.1.2           py310h3ec546c_1    conda-forge
google-api-core           2.19.0                   pypi_0    pypi
google-api-python-client  2.48.0                   pypi_0    pypi
google-auth               2.32.0                   pypi_0    pypi
google-auth-httplib2      0.2.0                    pypi_0    pypi
google-auth-oauthlib      1.2.1                    pypi_0    pypi
google-images-download    2.8.0                    pypi_0    pypi
google-pasta              0.2.0              pyh8c360ce_0    conda-forge
googleapis-common-protos  1.63.0                   pypi_0    pypi
gradio                    4.26.0                   pypi_0    pypi
gradio-client             0.15.1                   pypi_0    pypi
graphene                  3.3                      pypi_0    pypi
graphql-core              3.2.3                    pypi_0    pypi
graphql-relay             3.2.0                    pypi_0    pypi
greenlet                  3.0.3                    pypi_0    pypi
grpcio                    1.65.1                   pypi_0    pypi
gtest                     1.14.0               h00ab1b0_1    conda-forge
gunicorn                  21.2.0                   pypi_0    pypi
gym                       0.26.2                   pypi_0    pypi
gym-notices               0.0.8                    pypi_0    pypi
gym-super-mario-bros      7.3.0                    pypi_0    pypi
gym3                      0.3.3                    pypi_0    pypi
gymnasium                 0.29.1                   pypi_0    pypi
h11                       0.14.0             pyhd8ed1ab_0    conda-forge
h2                        4.1.0              pyhd8ed1ab_0    conda-forge
h5py                      3.11.0          nompi_py310h65828d5_100    conda-forge
hdf4                      4.2.15               h2a13503_7    conda-forge
hdf5                      1.14.3          nompi_h4f84152_100    conda-forge
holoviews                 1.18.3             pyhd8ed1ab_0    conda-forge
hpack                     4.0.0              pyh9f0ad1d_0    conda-forge
html5lib                  1.1                      pypi_0    pypi
htmlmin                   0.1.12                   pypi_0    pypi
httpcore                  1.0.5              pyhd8ed1ab_0    conda-forge
httplib2                  0.22.0                   pypi_0    pypi
httpx                     0.27.0             pyhd8ed1ab_0    conda-forge
huggingface-hub           0.22.2                   pypi_0    pypi
hyperframe                6.0.1              pyhd8ed1ab_0    conda-forge
hyperopt                  0.2.7                    pypi_0    pypi
icu                       73.2                 h59595ed_0    conda-forge
idna                      3.7                      pypi_0    pypi
imagecodecs               2024.1.1        py310h0c5f7e8_2    conda-forge
imagehash                 4.3.1                    pypi_0    pypi
imageio                   2.34.0             pyh4b66e23_0    conda-forge
imageio-ffmpeg            0.3.0                    pypi_0    pypi
imbalanced-learn          0.12.2                   pypi_0    pypi
importlib-metadata        7.1.0              pyha770c72_0    conda-forge
importlib_metadata        7.1.0                hd8ed1ab_0    conda-forge
importlib_resources       6.4.0              pyhd8ed1ab_0    conda-forge
iniconfig                 2.0.0                    pypi_0    pypi
interpret                 0.6.0                    pypi_0    pypi
interpret-core            0.6.0                    pypi_0    pypi
ipykernel                 6.29.3             pyhd33586a_0    conda-forge
ipython                   8.22.2             pyh707e725_0    conda-forge
ipywidgets                8.1.2                    pypi_0    pypi
isoduration               20.11.0            pyhd8ed1ab_0    conda-forge
iterative-telemetry       0.0.8                    pypi_0    pypi
itsdangerous              2.1.2                    pypi_0    pypi
jax                       0.4.30                   pypi_0    pypi
jaxlib                    0.4.30                   pypi_0    pypi
jbig                      2.1               h7f98852_2003    conda-forge
jedi                      0.19.1             pyhd8ed1ab_0    conda-forge
jinja2                    3.1.3              pyhd8ed1ab_0    conda-forge
jmespath                  1.0.1                    pypi_0    pypi
joblib                    1.4.0              pyhd8ed1ab_0    conda-forge
json-c                    0.17                 h7ab15ed_0    conda-forge
json5                     0.9.24             pyhd8ed1ab_0    conda-forge
jsonpointer               2.4             py310hff52083_3    conda-forge
jsonschema                4.21.1             pyhd8ed1ab_0    conda-forge
jsonschema-specifications 2023.12.1          pyhd8ed1ab_0    conda-forge
jsonschema-with-format-nongpl 4.21.1             pyhd8ed1ab_0    conda-forge
jupyter-dash              0.4.2                    pypi_0    pypi
jupyter-lsp               2.2.5              pyhd8ed1ab_0    conda-forge
jupyter-server-proxy      4.1.2              pyhd8ed1ab_0    conda-forge
jupyter_client            8.6.1              pyhd8ed1ab_0    conda-forge
jupyter_core              5.7.2           py310hff52083_0    conda-forge
jupyter_events            0.10.0             pyhd8ed1ab_0    conda-forge
jupyter_server            2.13.0             pyhd8ed1ab_0    conda-forge
jupyter_server_terminals  0.5.3              pyhd8ed1ab_0    conda-forge
jupyterlab                4.2.3                    pypi_0    pypi
jupyterlab-server         2.27.2                   pypi_0    pypi
jupyterlab-widgets        3.0.10                   pypi_0    pypi
jupyterlab_pygments       0.3.0              pyhd8ed1ab_1    conda-forge
jupyterthemes             0.20.0                   pypi_0    pypi
jxrlib                    1.1                  hd590300_3    conda-forge
kaleido                   0.2.1                    pypi_0    pypi
kealib                    1.5.3                h2f55d51_0    conda-forge
keras                     2.15.0                   pypi_0    pypi
keras-tuner               1.4.7                    pypi_0    pypi
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.5           py310hd41b1e2_1    conda-forge
kmodes                    0.12.2                   pypi_0    pypi
krb5                      1.21.2               h659d440_0    conda-forge
kt-legacy                 1.0.5                    pypi_0    pypi
lazy_loader               0.4                pyhd8ed1ab_0    conda-forge
lcms2                     2.16                 hb7c19ff_0    conda-forge
ld_impl_linux-64          2.40                 h41732ed_0    conda-forge
lerc                      4.0.0                h27087fc_0    conda-forge
lesscpy                   0.15.1                   pypi_0    pypi
libabseil                 20230802.1      cxx17_h59595ed_0    conda-forge
libaec                    1.1.3                h59595ed_0    conda-forge
libarchive                3.7.2                h2aa1ff5_1    conda-forge
libarrow                  14.0.2           h84dd17c_3_cpu    conda-forge
libarrow-acero            14.0.2           h59595ed_3_cpu    conda-forge
libarrow-dataset          14.0.2           h59595ed_3_cpu    conda-forge
libarrow-flight           14.0.2           h120cb0d_3_cpu    conda-forge
libarrow-flight-sql       14.0.2           h61ff412_3_cpu    conda-forge
libarrow-gandiva          14.0.2           hacb8726_3_cpu    conda-forge
libarrow-substrait        14.0.2           h61ff412_3_cpu    conda-forge
libasprintf               0.22.5               h661eb56_2    conda-forge
libasprintf-devel         0.22.5               h661eb56_2    conda-forge
libavif16                 1.0.4                hd9d6309_2    conda-forge
libblas                   3.9.0           22_linux64_openblas    conda-forge
libboost-headers          1.84.0               ha770c72_2    conda-forge
libbrotlicommon           1.1.0                hd590300_1    conda-forge
libbrotlidec              1.1.0                hd590300_1    conda-forge
libbrotlienc              1.1.0                hd590300_1    conda-forge
libcblas                  3.9.0           22_linux64_openblas    conda-forge
libclang                  18.1.1                   pypi_0    pypi
libcrc32c                 1.1.2                h9c3ff4c_0    conda-forge
libcublas                 12.0.1.189           hd3aeb46_3    conda-forge
libcublas-dev             12.0.1.189           hd3aeb46_3    conda-forge
libcucim                  24.02.00        cuda12_240212_g7d08ffc_0    rapidsai
libcudf                   24.02.02        cuda12_240227_gdd34fdbe35_0    rapidsai
libcudf_kafka             24.02.02        cuda12_240227_gdd34fdbe35_0    rapidsai
libcufft                  11.0.0.21            hd3aeb46_2    conda-forge
libcufile                 1.5.0.59             hd3aeb46_1    conda-forge
libcufile-dev             1.5.0.59             hd3aeb46_1    conda-forge
libcugraph                24.02.00        cuda12_240213_g3e5f47d0f_0    rapidsai
libcugraph_etl            24.02.00        cuda12_240213_g3e5f47d0f_0    rapidsai
libcugraphops             24.02.01        cuda12_240222_g69c1ddc8_0    nvidia
libcuml                   24.02.00        cuda12_240213_geb50e481d_0    rapidsai
libcumlprims              24.02.00        cuda12_240213_g0e32024_0    nvidia
libcurand                 10.3.1.50            hd3aeb46_1    conda-forge
libcurand-dev             10.3.1.50            hd3aeb46_1    conda-forge
libcurl                   8.7.1                hca28451_0    conda-forge
libcusolver               11.4.2.57            hd3aeb46_2    conda-forge
libcusolver-dev           11.4.2.57            hd3aeb46_2    conda-forge
libcusparse               12.0.0.76            hd3aeb46_2    conda-forge
libcusparse-dev           12.0.0.76            hd3aeb46_2    conda-forge
libcuspatial              24.02.00        cuda12_240213_ga881c4a5_0    rapidsai
libdeflate                1.19                 hd590300_0    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libevent                  2.1.12               hf998b51_1    conda-forge
libexpat                  2.6.2                h59595ed_0    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libgcc-ng                 13.2.0               h807b86a_5    conda-forge
libgdal                   3.8.1                h4b8bffa_3    conda-forge
libgettextpo              0.22.5               h59595ed_2    conda-forge
libgettextpo-devel        0.22.5               h59595ed_2    conda-forge
libgfortran-ng            13.2.0               h69a702a_5    conda-forge
libgfortran5              13.2.0               ha4646dd_5    conda-forge
libglib                   2.78.4               h783c2da_0    conda-forge
libgoogle-cloud           2.12.0               h5206363_4    conda-forge
libgrpc                   1.59.3               hd6c4280_0    conda-forge
libhwloc                  2.9.3           default_h554bfaf_1009    conda-forge
libhwy                    1.1.0                h00ab1b0_0    conda-forge
libiconv                  1.17                 hd590300_2    conda-forge
libjpeg-turbo             3.0.0                hd590300_1    conda-forge
libjxl                    0.10.1               hcae5a98_1    conda-forge
libkml                    1.3.0             h01aab08_1018    conda-forge
libkvikio                 24.02.01        cuda12_240226_gfe01c15_0    rapidsai
liblapack                 3.9.0           22_linux64_openblas    conda-forge
libllvm14                 14.0.6               hcd5def8_4    conda-forge
libllvm15                 15.0.7               hb3ce162_4    conda-forge
libmagma                  2.7.2                h173bb3b_2    conda-forge
libmagma_sparse           2.7.2                h173bb3b_3    conda-forge
libnetcdf                 4.9.2           nompi_h9612171_113    conda-forge
libnghttp2                1.58.0               h47da74e_1    conda-forge
libnl                     3.9.0                hd590300_0    conda-forge
libnsl                    2.0.1                hd590300_0    conda-forge
libntlm                   1.4               h7f98852_1002    conda-forge
libnvjitlink              12.0.76              hd3aeb46_2    conda-forge
libnvjpeg                 12.0.0.28            h59595ed_1    conda-forge
libopenblas               0.3.27          pthreads_h413a1c8_0    conda-forge
libparquet                14.0.2           h352af49_3_cpu    conda-forge
libpng                    1.6.43               h2797004_0    conda-forge
libpq                     16.2                 h33b98f1_1    conda-forge
libprotobuf               4.24.4               hf27288f_0    conda-forge
libraft                   24.02.00        cuda12_240212_g698d6c7b_0    rapidsai
libraft-headers           24.02.00        cuda12_240212_g698d6c7b_0    rapidsai
libraft-headers-only      24.02.00        cuda12_240212_g698d6c7b_0    rapidsai
librdkafka                1.9.2                ha5a0de0_2    conda-forge
libre2-11                 2023.09.01           h7a70373_1    conda-forge
librmm                    24.02.00        cuda12_240212_g09b406c1_0    rapidsai
librttopo                 1.1.0               h8917695_15    conda-forge
libsodium                 1.0.18               h36c2ea0_1    conda-forge
libspatialindex           1.9.3                h9c3ff4c_4    conda-forge
libspatialite             5.1.0                h72606ae_3    conda-forge
libsqlite                 3.45.2               h2797004_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              13.2.0               h7e041cc_5    conda-forge
libthrift                 0.19.0               hb90f79a_1    conda-forge
libtiff                   4.6.0                ha9c0a0a_2    conda-forge
libtorch                  2.1.2           cuda120_h86db2e7_300    conda-forge
libutf8proc               2.8.0                h166bdaf_0    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libuv                     1.48.0               hd590300_0    conda-forge
libwebp                   1.3.2                h658648e_1    conda-forge
libwebp-base              1.3.2                hd590300_1    conda-forge
libxcb                    1.15                 h0b41bf4_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxgboost                2.0.3           rapidsai_h82f3ed1_2    rapidsai
libxml2                   2.12.6               h232c23b_1    conda-forge
libzip                    1.10.1               h2629f0a_3    conda-forge
libzlib                   1.2.13               hd590300_5    conda-forge
libzopfli                 1.0.3                h9c3ff4c_0    conda-forge
lightgbm                  4.3.0                    pypi_0    pypi
lightning                 2.2.4                    pypi_0    pypi
lightning-utilities       0.11.2                   pypi_0    pypi
linkify-it-py             2.0.3              pyhd8ed1ab_0    conda-forge
litestar                  2.8.2                    pypi_0    pypi
llvm-openmp               18.1.3               h4dfa4b3_0    conda-forge
llvmlite                  0.42.0          py310h1b8f574_1    conda-forge
locket                    1.0.0              pyhd8ed1ab_0    conda-forge
lxml                      5.2.1                    pypi_0    pypi
lz4                       4.3.3           py310h350c4a5_0    conda-forge
lz4-c                     1.9.4                hcb278e6_0    conda-forge
lzo                       2.10              h516909a_1000    conda-forge
m2cgen                    0.10.0                   pypi_0    pypi
magma                     2.7.2                h51420fd_3    conda-forge
mako                      1.3.3                    pypi_0    pypi
mapclassify               2.6.1              pyhd8ed1ab_0    conda-forge
markdown                  3.6                pyhd8ed1ab_0    conda-forge
markdown-it-py            3.0.0              pyhd8ed1ab_0    conda-forge
markupsafe                2.1.5           py310h2372a71_0    conda-forge
matplotlib                3.7.5                    pypi_0    pypi
matplotlib-inline         0.1.6              pyhd8ed1ab_0    conda-forge
mdit-py-plugins           0.4.0              pyhd8ed1ab_0    conda-forge
mdurl                     0.1.2              pyhd8ed1ab_0    conda-forge
minizip                   4.0.5                h0ab5242_0    conda-forge
mistune                   3.0.2              pyhd8ed1ab_0    conda-forge
mitdeeplearning           0.6.1                    pypi_0    pypi
mkl                       2023.2.0         h84fe81f_50496    conda-forge
ml-dtypes                 0.3.2                    pypi_0    pypi
mlflow                    2.11.3                   pypi_0    pypi
mlxtend                   0.23.1                   pypi_0    pypi
moderngl                  5.10.0                   pypi_0    pypi
moto                      4.2.14                   pypi_0    pypi
mpc                       1.3.1                hfe3b2da_0    conda-forge
mpfr                      4.2.1                h9458935_1    conda-forge
mpmath                    1.3.0              pyhd8ed1ab_0    conda-forge
msgpack-python            1.0.7           py310hd41b1e2_0    conda-forge
msgspec                   0.18.6                   pypi_0    pypi
multidict                 6.0.5           py310h2372a71_0    conda-forge
multimethod               1.11.2                   pypi_0    pypi
multipledispatch          0.6.0                      py_0    conda-forge
multiprocess              0.70.16                  pypi_0    pypi
multitasking              0.0.11                   pypi_0    pypi
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mypy-extensions           1.0.0                    pypi_0    pypi
namex                     0.0.8                    pypi_0    pypi
nbclient                  0.10.0             pyhd8ed1ab_0    conda-forge
nbconvert-core            7.16.3             pyhd8ed1ab_1    conda-forge
nbformat                  5.10.4             pyhd8ed1ab_0    conda-forge
nccl                      2.21.5.1             h3a97aeb_0    conda-forge
ncurses                   6.4.20240210         h59595ed_0    conda-forge
nes-py                    8.2.1                    pypi_0    pypi
nest-asyncio              1.6.0              pyhd8ed1ab_0    conda-forge
networkx                  3.3                pyhd8ed1ab_1    conda-forge
nltk                      3.8.1                    pypi_0    pypi
nodejs                    20.9.0               hb753e55_1    conda-forge
notebook                  7.2.1                    pypi_0    pypi
notebook-shim             0.2.4              pyhd8ed1ab_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.98                 h1d7d5a4_0    conda-forge
numba                     0.59.1          py310h7dc5dd1_0    conda-forge
numpy                     1.26.4                   pypi_0    pypi
nvcomp                    3.0.6                h10b603f_0    conda-forge
nvidia-cublas-cu12        12.2.5.6                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.2.142                 pypi_0    pypi
nvidia-cuda-nvcc-cu12     12.2.140                 pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.2.140                 pypi_0    pypi
nvidia-cuda-runtime-cu12  12.2.140                 pypi_0    pypi
nvidia-cudnn-cu12         8.9.4.25                 pypi_0    pypi
nvidia-cufft-cu12         11.0.8.103               pypi_0    pypi
nvidia-curand-cu12        10.3.3.141               pypi_0    pypi
nvidia-cusolver-cu12      11.5.2.141               pypi_0    pypi
nvidia-cusparse-cu12      12.1.2.141               pypi_0    pypi
nvidia-nccl-cu12          2.16.5                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.2.140                 pypi_0    pypi
nvidia-nvtx-cu12          12.1.105                 pypi_0    pypi
nvtx                      0.2.10          py310h2372a71_0    conda-forge
oauthlib                  3.2.2              pyhd8ed1ab_0    conda-forge
opencv-python             4.9.0.80                 pypi_0    pypi
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.2.1                hd590300_1    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
optree                    0.12.1                   pypi_0    pypi
optuna                    3.6.1                    pypi_0    pypi
orc                       1.9.2                h4b38347_0    conda-forge
orjson                    3.10.0                   pypi_0    pypi
outcome                   1.3.0.post0              pypi_0    pypi
overrides                 7.7.0              pyhd8ed1ab_0    conda-forge
oyaml                     1.0                      pypi_0    pypi
packaging                 24.1                     pypi_0    pypi
pandas                    1.5.3           py310h9b08913_1    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
panel                     1.4.1              pyhd8ed1ab_0    conda-forge
